10,4,0,-131,0
11,4,0,-135,0
12,4,0,-139,0
13,4,0,-143,-1
14,4,0,-147,-1
15,4,0,-151,0
16,4,0,-155,0
17,4,0,-159,0
18,4,0,-163,0
19,4,0,-167,0
20,4,0,-171,0
21,4,0,-175,0
22,4,0,-179,1
23,4,0,177,0
24,4,0,173,0
25,4,0,169,0
26,4,0,165,0
27,4,0,161,0
28,4,0,157,0
29,4,0,153,0
30,4,0,149,0
31,4,0,145,-1
32,4,0,141,-1
33,4,0,137,-1
34,4,0,133,-1
35,4,0,129,-1
36,4,0,125,-1
37,4,0,121,-1
38,4,0,117,-1
39,4,0,113,-1
40,4,0,109,-1
40,9,1,-173,5
41,4,0,105,-1
41,9,1,-173,5
42,4,0,101,-1
42,9,1,-173,5
43,4,0,97,-1
43,9,1,-173,5
44,4,0,93,0
44,9,1,-173,5
45,4,0,89,0
45,9,1,-173,5
46,4,0,85,0
46,9,1,-173,5
47,4,0,81,0
47,9,1,-173,5
48,4,0,77,0
48,9,1,-173,5
49,4,0,73,0
49,9,1,-173,5
50,4,0,69,0
50,9,1,-173,5
51,4,0,65,0
51,9,1,-173,5
52,4,0,61,0
52,9,1,-173,5
53,4,0,57,0
53,9,1,-173,5
54,4,0,53,0
54,9,1,-173,5
55,4,0,49,0
55,9,1,-173,5
56,4,0,45,0
56,9,1,-173,5
57,4,0,41,0
57,9,1,-173,5
58,4,0,37,1
58,9,1,-173,5
59,4,0,33,1
59,9,1,-173,5
60,4,0,29,1
60,9,1,-173,5
61,4,0,25,1
61,9,1,-173,5
62,4,0,21,0
62,9,1,-173,5
63,4,0,17,1
63,9,1,-173,5
64,4,0,13,1
64,9,1,-173,5
65,4,0,9,0
65,9,1,-173,5
66,4,0,5,0
66,9,1,-173,5
67,4,0,1,0
67,9,1,-173,5
68,4,0,2,-3
68,9,1,-173,5
69,9,1,-173,5
70,9,1,-173,5
71,9,1,-173,5
72,9,1,-173,5
73,9,1,-173,5
74,9,1,-173,5
75,9,1,-173,5
76,9,1,-173,5
77,9,1,-173,5
78,9,1,-173,5
79,9,1,-173,5
79,4,2,22,16
80,9,1,-173,5
80,4,2,22,16
81,9,1,-173,5
81,4,2,22,16
82,9,1,-173,5
82,4,2,22,16
83,9,1,-173,5
83,4,2,22,16
84,9,1,-173,5
84,4,2,22,16
85,9,1,-173,5
85,4,2,22,16
86,9,1,-173,5
86,4,2,22,16
87,9,1,-173,5
87,4,2,22,16
88,9,1,-173,5
88,4,2,22,16
89,9,1,-173,5
89,4,2,22,16
90,9,1,-173,5
90,4,2,22,16
91,9,1,-173,5
91,4,2,22,16
92,9,1,-173,5
92,4,2,22,16
93,9,1,-173,5
93,4,2,22,16
94,9,1,-173,5
94,4,2,22,16
95,9,1,-173,5
95,4,2,22,16
96,9,1,-173,5
96,4,2,22,16
97,9,1,-173,5
97,4,2,22,16
98,9,1,-173,5
98,4,2,22,16
99,4,2,22,16
100,4,2,22,16
101,4,2,22,16
102,4,2,22,16
103,4,2,22,16
104,4,2,22,16
124,0,3,-10,-8
125,0,3,-10,-8
126,0,3,-10,-8
127,0,3,-10,-8
128,0,3,-10,-8
129,0,3,-10,-8
130,0,3,-10,-8
131,0,3,-10,-8
132,0,3,-10,-8
133,0,3,-10,-8
134,0,3,-10,-8
135,0,3,-10,-8
136,0,3,-10,-8
137,0,3,-10,-8
152,2,4,71,13
153,2,4,74,12
154,2,4,75,12
155,2,4,77,12
156,2,4,79,11
157,2,4,81,11
158,2,4,83,10
159,2,4,85,10
160,2,4,87,10
161,2,4,89,10
162,2,4,91,10
163,2,4,93,10
164,2,4,95,10
165,2,4,97,10
166,2,4,99,10
167,2,4,101,11
168,2,4,103,11
168,6,5,-28,-15
169,2,4,105,11
169,6,5,-28,-15
170,2,4,107,11
170,6,5,-28,-15
171,2,4,109,12
171,6,5,-28,-15
172,2,4,111,12
172,6,5,-28,-15
173,2,4,113,12
173,6,5,-28,-15
174,2,4,115,12
174,6,5,-28,-15
175,2,4,117,12
175,6,5,-28,-15
176,2,4,119,11
176,6,5,-28,-15
177,2,4,121,11
177,6,5,-28,-15
178,2,4,123,11
